col1,col2,col3,col4
0.000000000000000000e+00,1.010621826435941895e+00,1.000000000000000000e+00,5.177601857866874768e-01
3.030303030303030387e-02,1.906537814520391727e+00,9.995408983105884548e-01,6.020125785414165431e-01
6.060606060606060774e-02,1.561428753690861981e+00,9.981640147910760819e-01,9.830838398105665732e-01
9.090909090909091161e-02,1.705512805521966824e+00,9.958706137005628456e-01,4.495740031679430482e-01
1.212121212121212155e-01,2.241193326721885093e+00,9.926628008476789944e-01,1.021616803986923339e-01
1.515151515151515194e-01,2.650860865158268798e+00,9.885435216570246375e-01,7.466876044664063627e-01
1.818181818181818232e-01,2.628355020106751816e+00,9.835165584646711201e-01,6.787183528230509300e-01
2.121212121212121271e-01,2.298274207208263142e+00,9.775865270452067657e-01,9.309109231932728434e-01
2.424242424242424310e-01,2.370870476610583921e+00,9.707588723735174341e-01,4.506948840676294754e-02
2.727272727272727071e-01,3.363388028583012890e+00,9.630398636251922273e-01,2.976143392728815007e-01
3.030303030303030387e-01,3.249094405001322183e+00,9.544365884201448935e-01,8.716911952063618463e-01
3.333333333333333703e-01,3.078348207396892633e+00,9.449569463147377002e-01,4.994260359659642434e-01
3.636363636363636465e-01,3.000033108050318198e+00,9.346096415483817754e-01,5.433224641332545790e-01
3.939393939393939226e-01,3.657375210195910942e+00,9.234041750512754776e-01,2.733955596996746618e-01
4.242424242424242542e-01,3.790376931294497265e+00,9.113508357206177024e-01,5.928899530925494377e-01
4.545454545454545858e-01,4.144422980652172406e+00,8.984606909733078295e-01,2.414387512876514652e-02
4.848484848484848619e-01,3.943254899600420416e+00,8.847455765838063702e-01,5.324000557001763445e-01
5.151515151515151381e-01,4.347087470159149092e+00,8.702180858164869637e-01,5.387708317668065128e-01
5.454545454545454142e-01,4.702693787057286912e+00,8.548915578624577405e-01,6.887399915181424692e-02
5.757575757575758013e-01,4.588113687054201861e+00,8.387800655914716685e-01,9.134668684972273578e-01
6.060606060606060774e-01,4.562782901121106960e+00,8.218984026301699997e-01,4.663945224642230825e-01
6.363636363636363535e-01,5.012582008592398886e+00,8.042620697785239914e-01,3.563333773812579208e-01
6.666666666666667407e-01,4.628106510897197268e+00,7.858872607769479268e-01,2.605541296980743438e-01
6.969696969696970168e-01,5.331575285244017692e+00,7.667908474371524230e-01,3.420885132522638594e-01
